Year,Month,Day,Hour,Minute,Second,Value,CauseCode,Source,EarthquakeMagnitude,Volcano,Runup,Doubtful,Country,Province,Name,Lat,Lon,DistFromSource,ArrivalDay,ArrivalHour,ArrivalMinute,TravelHour,TravelMinute,MaxWaterHeight,MaxInundationDist,Type,Period,FirstMotion,DeathsNum,DeathsCat,MissingNum,MissingCat,InjuriesNum,InjuriesCat,DamageCost($USD),DamageCat,HousesDestroyedNum,HousesDestroyedCat,HousesDamangedNum,HousesDamagedCat
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,ABALANGODA,6.24600,80.04700,1796,,,,,,6.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,ADDACACHCHENA,7.25000,81.86400,1624,,,,,,5.00,100.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,AHANGAMA,5.97400,80.36100,1757,,,,,,3.00,50.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,AKKARAIPATTU,7.20900,81.86000,1623,,,,,,4.50,200.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,AMBALAGODA BEACH,6.22900,80.05300,1795,,,,,,4.72,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BALAPITIYA BEACH,6.27400,80.03600,1798,,,,,,5.30,50.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BENTOTA NORTH,6.42400,79.99500,1805,,,,,,5.50,130.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BERAWALA,6.48600,79.98300,1808,,,,,,6.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BERUWALA FISHERY PORT,6.47200,79.97900,1808,,,,,,2.35,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BERUWALA FISHERY PORT NORTH BEACH,6.47900,79.98300,1808,,,,,,4.82,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BOOSA,6.04776,80.09014,1788,,,,,,2.50,,4,,,,,,,,1,,,,1
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,BOOSA,6.04776,80.09014,1788,,,,,,1.50,30.00,4,,,,,,,,1,,1,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,CHEDDIPALAYAM,7.58400,81.79000,1642,,,,,,6.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,CHINA BAY,8.57200,81.19200,1738,,,,,,3.20,10.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,CHINA BAY FERRY,8.51200,81.19100,1736,,,,,,3.30,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,CHINA BAY-KINNAYA,8.50376,81.19094,1735,,,,,,2.80,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,CHINA BAY-MUTUR,8.49240,81.19206,1735,,,,,,3.35,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,CHINA BAY-MUTUR,8.46315,81.26444,1726,,,,,,3.25,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,COLOMBO,6.93000,79.83000,1834,26,3,49,2,50,1.50,,2,,R,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,DEHIWALA,6.87767,79.85640,1830,,,,,,3.48,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,DICKWELLA,5.96300,80.69300,1721,,,,,,5.54,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,DODANDUWA,6.10400,80.12600,1785,,,,,,3.98,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,DODANDUWA,6.08372,80.14692,1782,,,,,,3.60,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,"EVA HOTEL, TANGALLE",6.03000,80.79800,1710,,,,,,7.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALBOKKA,6.32332,80.03091,1799,,,,,,4.26,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE,6.00973,80.24915,1770,,,,,,5.24,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE CENTER,6.02500,80.21600,1774,,,,,,6.00,50.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE CITY OFFICE,6.03400,80.21500,1774,,,,,,3.93,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE FORT,6.02800,80.21900,1773,,,,,,4.89,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE FORT,6.02000,80.22200,1773,,,,,,10.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE NORTH,6.04800,80.18900,1777,,,,,,4.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE PORT,6.03300,80.23300,1772,,,,,,6.03,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE PORT NORTH BEACH,6.03700,80.22400,1773,,,,,,4.71,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GALLE PORT SOUTH BEACH,6.03400,80.23700,1772,,,,,,4.79,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GIN RIVER,6.06400,80.17400,1779,,,,,,4.10,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GIN RIVER,6.08800,80.18300,1779,,,,,,1.75,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,GIN RIVER,6.07400,80.17800,1779,,,,,,2.11,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA,6.12500,81.12600,1676,,,,,,11.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA,6.11800,81.09800,1679,,,,,,10.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA,6.12845,81.12752,1676,,,,,,11.00,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA,6.13100,81.12900,1676,,,,,,7.38,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA,6.12845,81.12752,1676,,,,,,6.10,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA,6.13500,81.13500,1676,,,,,,8.80,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HAMBANTOTA HARBOR,6.12400,81.12700,1676,,,,,,10.87,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HIKKADUWA,6.12752,80.10413,1788,,,,,,4.20,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HIKKADUWA,6.13200,80.10200,1788,,,,,,3.40,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HIKKADUWA,6.07736,80.06159,1792,,,,,,,34.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HIKKADUWA,6.12752,80.10413,1788,,,,,,9.15,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,HIKKADUWA FISHERY HARBOR,6.14200,80.09900,1789,,,,,,4.73,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,IBRAL NAGAR NALALEVI,8.66027,81.21918,1738,,,,,,4.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,IBRAL NAGAR NALALEVI,8.66120,81.21674,1738,,,,,,4.45,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,IBRAL NAGAR NALALEVI,8.66062,81.21794,1738,,,,,,4.65,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,IBRAL NAGAR NALALEVI,8.66183,81.21650,1738,,,,,,3.80,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,IRRAKKAKANDI,8.72500,81.17700,1745,,,,,,4.00,100.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,JAYADUWA/HABARADUWA,5.99400,80.30900,1763,,,,,,3.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KAHAWA,6.16500,80.09000,1790,,,,,,10.04,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALKUDAH,7.91900,81.56600,1676,,,,,,7.00,500.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALLADY,7.72400,81.71400,1654,,,,,,6.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALMUNAI,7.40400,81.84200,1631,,,,,,6.00,35.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALMUNAI KUDDI,7.42299,81.83044,1633,,,,,,7.00,110.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALMUNAI KUDDI,7.40535,81.84164,1631,,,,,,6.20,210.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALUTARA,6.60845,79.94800,1814,,,,,,,,1,,,,,,,15.000,3,,1,,1
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALUTARA,6.60845,79.94800,1814,,,,,,3.87,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALUTARA,6.60845,79.94800,1814,,,,,,3.82,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALUTARA NORTH,6.60600,79.94900,1814,,,,,,4.00,80.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KALUWANCHIKUDI,7.52100,81.80600,1638,,,,,,7.00,100.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KAMBURUGAMA,5.94005,80.49195,1742,,,,,,2.40,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KARATIVU,7.38400,81.84800,1630,,,,,,7.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KARATIVU,7.36441,81.85432,1628,,,,,,4.85,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KATTANKUDY,7.68333,81.73333,1651,,,,,,,,1,,,,,,,,1,,,,1
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KATTATIVU,7.68633,81.74025,1650,,,,,,3.70,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KATUKURUNDA,6.33359,79.57682,1849,,,,,,,61.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KATUKURUNDA (KALUTARA S.),6.56600,79.95100,1813,,,,,,4.50,120.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KIRINDA,6.23500,81.33700,1656,,,,,,9.26,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KOGGALA,5.98400,80.33200,1760,,,,,,6.00,500.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KOGGALA AIRPORT,5.99200,80.31900,1762,,,,,,9.34,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KOMARI,6.97600,81.86400,1616,,,,,,8.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,KORALAWELLA,6.74967,79.88879,1824,,,,,,4.55,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,"KUCHCHAVELI, SOUTHEAST OF (2KM)",8.79039,81.12103,1753,,,,,,3.35,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,"LANCIGAMA BEACH, MARAWILA",7.37600,79.82300,1846,,,,,,2.30,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,"MAHASEELAWA BEACH, YALA",6.29200,81.43600,1646,,,,,,8.40,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MANKERI,8.01396,81.48953,1687,,,,,,5.50,134.70,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MARATUWA,6.74800,79.89000,1824,,,,,,5.50,70.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MATARA,5.94300,80.55000,1736,,,,,,5.82,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MATARA/GANDARA,5.93100,80.58300,1732,,,,,,7.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,"MATTAKULIYA, COLOMBO",6.97300,79.87000,1831,,,,,,2.70,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MORATUWA,6.76245,79.88353,1825,,,,,,3.56,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MORATUWA BEACH,6.75500,79.89000,1824,,,,,,4.40,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,MORATUWA BEACH,6.75600,79.89000,1824,,,,,,3.80,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,N OF BATTICALOA,7.74434,81.69267,1657,,,,,,2.70,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NALAVELI,8.70657,81.18847,1743,,,,,,4.10,80.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NEGOMBO,7.23500,79.84100,1840,,,,,,1.60,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NEGOMBO,7.23800,79.84100,1840,,,,,,2.00,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NILAVELI,8.67700,81.20300,1740,,,,,,5.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NILAVELI,8.68333,81.20000,1741,,,,,,,,1,,,,,,,,1,,,,1
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NINTAVUR,7.00588,81.00222,1710,,,,,,,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NINTO,7.34354,81.86083,1627,,,,,,4.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,NONAGAMA,6.09375,80.98835,1691,,,,,,8.71,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,OLUVIL,7.28900,81.86600,1625,,,,,,6.00,100.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PAIYAGALA,6.53200,79.97800,1809,,,,,,6.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PAIYAGALA STATION,6.52200,79.97800,1809,,,,,,5.95,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PANADURA,6.71548,79.90334,1821,,,,,,4.24,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PANADURA FISHERY PORT,6.71700,79.90200,1822,,,,,,5.59,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,"PATANANGALA BEACH , YALA",6.34400,81.49700,1641,,,,,,11.30,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PAYAGALA,6.52122,79.97835,1809,,,,,,5.04,,4,,,,,,,,1,,,,1
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PERALIYA,6.14722,80.11023,1788,,,,,,,,1,,,,,,,,1,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PINNATARA,6.68967,79.91306,1820,,,,,,3.47,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PINNATARA,6.68967,79.91306,1820,,,,,,4.15,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,POLHENA,5.93600,80.52600,1738,,,,,,2.68,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,POTTUVIL,6.87400,81.84400,1616,,,,,,7.00,230.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,POTTUVIL,6.86667,81.81667,1619,,,,,,6.00,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,POTTUVIL,6.87500,81.84400,1616,,,,,,9.00,150.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,POTTUVIL,6.86667,81.81667,1619,,,,,,6.10,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,PUNAWATUNNA,6.02600,80.24600,1771,,,,,,3.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,RATHGAMA/DOANDUWA,6.08600,80.14600,1783,,,,,,4.50,50.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,S. COAST,5.94100,80.49400,1742,,,,,,5.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,SEENIGAMA,6.20100,80.06400,1794,,,,,,7.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,SEENIGAMA,6.16610,80.08908,1790,,,,,,5.05,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,SINNAMUHATTUVARAM,7.17300,81.86000,1622,,,,,,7.00,120.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TALAHENA,7.15500,79.82800,1840,,,,,,2.30,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TANGALLA,6.01163,80.47717,1745,,,,,,7.90,14.80,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TANGALLA,6.02937,80.79562,1711,,,,,,3.24,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TANGALLE,6.03100,80.79900,1710,,,,,,3.09,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TANGALLE,6.03000,80.79800,1710,,,,,,7.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TELWATTE,6.11096,80.04268,1794,,,,,,,108.00,4,,,,,,,,,,,,1
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,THIRANAGAMA,6.11065,80.12357,1785,,,,,,6.81,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,THIRANAGAMA,6.11065,80.12357,1785,,,,,,4.55,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE,8.57600,81.23700,1733,,,,,,3.40,30.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE,8.56173,81.24202,1732,,,,,,2.70,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE,8.56173,81.24202,1732,,,,,,2.40,,5,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE,8.57936,81.21380,1736,,,,,,3.20,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE,8.56173,81.24202,1732,,,,,,5.90,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE,8.61808,81.21845,1737,,,,,,4.40,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,TRINCOMALEE (MILITARY CHECKPOINT),8.56306,81.23478,1733,,,,,,2.50,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,UNAWATUNA,6.00800,80.24200,1771,,,,,,3.30,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,UPPUVELI,8.61600,81.21900,1736,,,,,,4.30,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,USWETTAKEIYAWA,7.08600,79.82800,1838,,,,,,2.60,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,VENNAPUWA NORTH,7.35600,79.82700,1845,,,,,,1.80,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WADDUWA,6.67317,79.92110,1819,,,,,,3.61,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WADDUWA RESORT,6.67800,79.92100,1819,,,,,,4.50,120.00,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WAIKKALA,7.28100,79.84100,1841,,,,,,1.60,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WAIKKALA,7.28300,79.84000,1842,,,,,,2.70,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WALIGAMA,5.96400,80.42100,1750,,,,,,4.86,,1,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WELIGAMA,5.96898,80.44682,1748,,,,,,2.73,,4,,,,,,,,1,,1,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WELIGAMA/KAMBURUGAMU,5.97200,80.43100,1749,,,,,,4.00,,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,WELLAWATTA,6.52588,79.51413,1860,,,,,,1.50,30.70,4,,,,,,,,,,,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,YALA,6.16639,81.25503,1663,,,,,,4.65,390.00,4,,,,,,,,1,,1,,
2004,12,26,0,58,53.4,4,1,*,9.1,,*,,SRI LANKA,,YALA,6.16639,81.25503,1663,,,,,,12.50,390.00,5,,,,,,,,1,,1,,